Updating C:\Users\Gabriele Cossutta\Desktop\SQL\SQL\ClassTools\Es_27\Es_27.vbproj 
C:\Users\Gabriele Cossutta\Desktop\SQL\SQL\ClassTools\Es_27\Es_27.vbproj was updated successfully 
Package MESCIUS.ActiveReports.Core.Document version 5.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Pdf.Section version 5.1.1 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Pdf.Section version 5.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Tiff.Section version 5.1.1 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Tiff.Section version 5.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Core.ReportItems.Chart version 1.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.ReportItems.Chart version 1.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Image.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Image.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Pdf.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Pdf.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Svg.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Svg.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Html.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Html.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Text.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Text.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Excel.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Excel.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Export.Word.Page version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Export.Word.Page version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.Scripting version 4.1.0 to Es_27
Package MESCIUS.ActiveReports.Core.Scripting version 4.1.0 installed successfully.
Installing MESCIUS.ActiveReports.Core.DataProviders version 4.0.1 to Es_27
Package MESCIUS.ActiveReports.Core.DataProviders version 4.0.1 installed successfully.
Installing MESCIUS.ActiveReports version 19.1.1 to Es_27
Package MESCIUS.ActiveReports version 19.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Chart version 19.0.1 to Es_27
Package MESCIUS.ActiveReports.Chart version 19.0.1 installed successfully.
Installing MESCIUS.ActiveReports.Export.Image version 19.1.1 to Es_27
Package MESCIUS.ActiveReports.Export.Image version 19.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Export.Excel version 19.1.1 to Es_27
Package MESCIUS.ActiveReports.Export.Excel version 19.1.1 installed successfully.
Installing MESCIUS.ActiveReports.SpreadBuilder version 3.0.1 to Es_27
Package MESCIUS.ActiveReports.SpreadBuilder version 3.0.1 installed successfully.
Installing MESCIUS.ActiveReports.Export.Word version 19.1.1 to Es_27
Package MESCIUS.ActiveReports.Export.Word version 19.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Export.Html version 19.1.1 to Es_27
Package MESCIUS.ActiveReports.Export.Html version 19.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Export.Xml version 19.1.1 to Es_27
Package MESCIUS.ActiveReports.Export.Xml version 19.1.1 installed successfully.
Installing MESCIUS.ActiveReports.Export.Pdf version 19.1.1 to Es_27
Package MESCIUS.ActiveReports.Export.Pdf version 19.1.1 installed successfully.
